0,34278.32895574899,133496.97743323902,34076.70274182179,33503.515819649794,20426.33467715743,100898.13371792626,16912.807305294806,41200.739421479615,37360.33179993304,76181.7670488928,77120.20544895704,75429.61739045552,37148.41256957302,29327.18418765353,263279.1243802917,31265.58423412902,30067.720546685203,29283.217056847683,27257.648151256704,23046.204359514104,40032.28183458685,26468.48579390502,26954.66658713155,34360.47753433224,13819545.357160626,27008.714163814293,36449.581037591044,27960.516925450193,36654.045470610894,30200.22273695245,88574.41559630934,65202.83764532285,89973.56822236833,23874.707022776878,30297.525845975153,30341.719247780227,30327.032057067994,21269.623037628997,31962.05576672897,57331.85679934217,26397.025966608715,26347.17870288353,26138.338842020294,26415.0200353567,26126.42757298529,15044.968401168115,26332.03049418045,30296.774495390164,40581.27660401801,30308.212123880723,82074.65222540004,79073.23510780973,18825.924697505638,82071.48553818777,32842.9607315634,26418.135367179682,38626.82185815867,26663.781063111954,955538.0411570037,73566.60640895924,66078.70465794511,28286.400877765875,28174.123665664756,20987.832113630273,29358.329309663986,29315.459591366987,28379.469570741294,21920.4283859061
34278.32895574899,0,109649.7755096046,24051.34126752664,17362.35970807963,25970.79737754423,133496.3601735466,28410.377162676545,41195.51376468599,28407.750229258465,41943.416462317065,87915.78706033056,85623.91287307994,18148.54427388497,39450.22107649098,263271.4818586713,25234.130928197766,26123.462101916066,25083.580614445236,28485.541010208075,16737.616725075877,21699.95404479536,30854.987223345,32191.200103902553,20207.267467029054,13819545.514219461,26659.313019907902,46069.65206721933,24367.288378949244,56687.724218353294,27013.81529240986,57420.68388291362,57836.63662455156,100035.21604754691,23634.065198478358,29105.284034959226,30789.22141734713,35869.71328315794,27700.285722632998,41813.579861012426,58814.379190957006,21827.9247818071,21664.629924474182,22927.08052730416,21648.978144332596,21621.730834187398,21641.589274124293,16401.893672855353,30323.350516667397,73170.2632654471,30311.83186600643,82083.38242006784,82085.64874074858,30299.59262462302,86293.71740254713,38503.092671458755,17778.443758964382,38819.66914138756,22093.468291380683,954464.3793595708,70695.91627610529,57643.702587080144,29880.293282037524,27173.52563965267,22908.65139225553,25226.700399027923,27425.266472161507,33182.51373101278,24220.964768467165
133496.97743323902,109649.7755096046,0,101538.96004298211,124791.50434222445,119142.32467862438,127926.62270371568,135887.91349171344,116884.43826318394,136393.79867530754,137963.2953050838,176218.3718645764,174143.6587103602,115578.42784969845,124734.61523419006,265272.057480151,116646.155265537,111427.58194030766,118723.94126711412,124855.26296421389,119604.68236358093,125768.9478708769,134304.22908478568,134857.73045751746,125274.04991484397,13821943.748609433,126286.85089135858,132826.80953621783,127859.54145586811,164065.54520771012,130034.94245723657,129791.94222710468,121013.98460897683,185140.27035997412,116282.17429223229,127451.44296412726,120018.99091608358,127161.86597716916,116315.65623460399,128857.73557185849,128864.96255993476,125065.90161733425,125474.0704547174,126413.47507631661,125123.85678333369,125070.95104961075,125356.91317925243,122037.1071981954,104531.76385407758,105641.71929883938,104885.88561594511,72987.41300177378,77306.19951421036,118365.72423060655,79876.3036939589,121957.34988748998,115514.44249969214,111176.03752684285,113822.28688208894,957572.5263825592,167138.19412631568,165048.13359944362,121929.35323015125,127294.9212983804,126218.96164744979,122330.1464917221,127471.98501782572,128510.4540655871,128319.11614523358
34076.70274182179,24051.34126752664,101538.96004298211,0,25782.558653870125,21690.187582359107,120937.95818487182,37092.327796169244,53217.20738034769,37180.20433914107,54025.62814596634,75348.81308749868,75236.14784795864,20860.816405112673,32782.32403517458,275721.6159864071,25830.93230090576,25818.60081670317,25774.119771294158,26485.95330700902,21630.741775777205,24988.549072563685,35102.31925562825,38264.111480520056,25563.524686741195,13828812.192988401,27582.358555538092,45998.60606044849,28448.22139793773,64953.3511132251,31452.440066491774,65815.81351285336,66454.10794540498,95589.27477115151,19211.485743980567,30276.4851406653,23600.4539671708,30190.314324020386,17809.096175324208,30315.808196390844,68735.02834924411,26161.76438693474,26249.46987407733,26176.737815577668,26229.511563460903,26187.37297323143,26225.514213355127,23461.0614710112,26688.39306712254,60192.17226453575,24066.81765639897,69264.32577730391,73437.65935605852,22849.440251665303,75865.38636448265,29803.07234199057,29798.46114059916,32842.30309758622,24917.833698565195,960488.5640919425,72392.03217285457,65881.36592475118,22833.198993851787,28005.05274861091,27028.723178063676,23136.296443848623,27666.090417383373,27716.001632151216,27434.02529500975
33503.515819649794,17362.35970807963,124791.50434222445,25782.558653870125,0,24501.72899384526,133404.32777797396,21935.366768969634,43648.54948681064,23432.978165701465,45660.97292523385,88358.5185709255,86059.51119415501,17418.17185581535,33621.55428297994,264106.6795251308,25190.98917748003,25207.902322214042,25042.62703115259,26579.442343734416,17186.625588540497,21407.527000398528,26389.583512755755,32621.836458276764,19086.98964905782,13823447.913903067,27030.77817838531,46229.514062747054,24810.95755422658,39334.419501173186,27464.23980742694,63753.43658528726,63001.44288337035,100416.17671745094,24086.26147013957,29548.09570603342,31255.33252191062,36351.88524407872,28181.77556765632,42298.10927448731,51646.03634419688,22257.327019016808,17697.009040335895,23398.81121453864,20631.863751922872,21500.482674648654,19475.389484443916,14259.154751541044,31818.94751968372,71798.35129931901,31203.024418856196,80291.25765938999,80298.6051188371,29420.420441088318,85041.03865697107,42529.94761196454,27514.218387931545,42723.80462156044,22515.106298755287,959488.1860765198,70368.42691755678,40300.51968694549,30366.41457153119,27646.545505323502,23378.796443558203,25708.52725051614,27908.158158244303,33668.687303823055,24705.432955022578
20426.33467715743,25970.79737754423,119142.32467862438,21690.187582359107,24501.72899384526,0,110955.31161887739,25070.74791632502,54129.72264006904,28436.894619220766,66868.07419134596,67334.51576930573,66867.11194321145,28425.88830217728,29001.02758944772,275034.9982240221,29026.28314106396,29031.33685871117,28868.465098824432,27016.15895165364,14470.347219037365,31973.7093396919,31139.53747681173,30508.797191976428,26970.114696561533,13832001.656042336,21685.003699502344,35140.765080657,19788.192804242208,49384.76502991305,22152.77215564151,79512.82734461954,69816.89369742226,83423.3960621922,20898.090774137705,26430.28731020821,26431.87061680346,26475.665314112226,20620.849624451905,27403.107302425982,66655.78014585475,21008.19212068776,20866.28553783898,20891.170683629745,20940.9374834744,20628.915165132363,10356.196833995673,21907.608223383773,22996.921226104547,47437.7091896839,22531.515231495567,69295.73024897258,69875.70764482673,20952.966252457867,72410.69841447564,27824.358862216708,25775.243155714023,43093.941015157594,29470.96249948795,965376.4731960841,74998.5298144441,57602.534826382784,22291.18047053462,22387.284244910283,17511.326183819867,21932.23899297739,21902.83420588043,22010.027715078948,18006.99461869967
100898.13371792626,133496.3601735466,127926.62270371568,120937.95818487182,133404.32777797396,110955.31161887739,0,114615.98697489455,135736.31573816537,136154.74800917233,174943.15410517744,177490.89578822607,174602.13014554456,135738.44732357853,105220.14533567264,270763.31680061575,118494.75237696117,113214.14603118188,114755.65804067862,115980.1054437138,121983.86673695347,136303.82048966765,125976.01707148731,125573.24957067463,131615.71411297028,13823466.774551235,127185.39375643994,135446.28713662951,127272.03155430482,130290.5469772152,130924.71251997302,182764.37529457253,164122.9211229451,186544.6610079072,120435.28066833665,127102.52751901805,128531.37260026019,127140.83512421414,113174.17501095445,129852.69771317918,127083.72524487408,125093.8133407145,125111.84997986935,125564.8964312311,125171.18674533596,124914.6838886007,115552.57186056464,125095.90647488851,106597.85324152016,65411.178790763784,106032.85929954417,69322.48649537795,71077.90795223277,106964.33992509052,73642.07914969524,110791.87425257645,123178.11094264552,112541.74681574882,113225.88843313287,955667.1271147116,168394.57367748133,165048.26237900733,127676.20296185568,128434.4547639894,118688.89197403404,129532.35872060167,129565.47120954514,127440.85090962794,119863.09996472516
16912.807305294806,28410.377162676545,135887.91349171344,37092.327796169244,21935.366768969634,25070.74791632502,114615.98697489455,0,38290.83699618803,23078.165009468456,60350.069957328684,88037.39623307652,85751.64684014113,27077.55060433186,28914.41110271979,260764.69836487775,24666.49492530653,27821.28880695121,22149.91484240687,28687.92293424842,20127.961192276973,24141.287282570687,26123.16363424364,32266.10333212807,26391.542283446615,13815490.757127644,27182.074294901602,47186.48727677932,24489.05968275769,34063.31571068984,27128.951502012464,71668.68072268067,72304.90534934508,100196.88982135429,28276.9550441135,29227.60645264015,30885.54865216331,35933.41734847072,25332.095484189056,41831.9440026171,46653.81498923555,21961.702365112717,19862.378202028027,23015.044624768394,22786.25517402968,21232.596772926354,19891.31096257654,18480.99515536621,32321.412042521235,53934.559036047474,32450.868466059626,84062.53418586278,81171.70116824814,22212.419705989978,84072.82575745342,31178.254731996945,27207.744484998697,37198.13612854769,26406.42141342951,950776.0723687137,69193.6698713812,50448.26133302842,29920.144828982277,27259.02263025814,22999.24422904381,25291.870579391627,27486.666093631648,33217.73478736775,24275.638284989767
41200.739421479615,41195.51376468599,116884.43826318394,53217.20738034769,43648.54948681064,54129.72264006904,135736.31573816537,38290.83699618803,0,37813.95009759462,39241.750452784865,59551.75798896323,59550.748090209265,38435.07788960452,43707.80672565972,222541.61121693396,44023.44588453821,44031.81288082931,48421.87234085932,40594.28185490119,52421.3458777006,38602.63771264309,31850.15839125976,39536.901434777734,39753.741819115065,13780097.605913248,37328.33633268976,39470.02072186349,43252.56484746153,49451.261121138516,40269.75635834321,53077.68482590991,48080.54038082009,75663.81640394242,48829.697398811295,45999.58700337285,48506.85852149454,48497.68124948193,44846.39339370458,52072.613932143184,73407.38275163979,45951.495971255084,46194.86746698321,42936.70571360115,49564.1260209629,48776.760236169386,48358.63074671701,51546.26816751236,46200.535144455826,74946.02864480406,49900.41744716541,84062.50278702364,119286.56391359314,55856.46825651227,121848.14934286596,39354.25288518018,51059.28160387027,45995.49553696339,45893.170650615335,923777.849390483,82929.13093769315,50429.00463135475,43656.87837520527,43475.71875867117,40521.48769398961,47322.393503548024,39134.71921499505,48773.88330376505,47320.22930850639
37360.33179993304,28407.750229258465,136393.79867530754,37180.20433914107,23432.978165701465,28436.894619220766,136154.74800917233,23078.165009468456,37813.95009759462,0,38889.65568974811,66181.32616186028,64481.43201449235,27137.483404971015,43715.31278782382,260261.41447163146,29737.37876519201,30341.339510856913,29581.68757858375,28287.053050679493,20159.698791908148,19458.047713759508,18207.631681479972,12751.510959208865,23642.670857071007,13815219.754604397,19125.190912653186,28596.314299708465,11167.323456106795,29592.273835558328,10594.365308640583,53070.763831976474,53546.948022618555,82537.79662564615,28436.666266490563,25376.127532765695,25370.662392105573,25388.163634667315,29557.00857996183,27508.179506617176,69068.12028627719,19885.388718479167,19849.740414466472,20356.912110220823,19851.012969061114,19908.49463134766,24778.847833705706,23631.09534731177,32781.98888089469,74947.03373598437,32958.82634823486,84076.45446503762,84083.78229786581,32310.271013993766,87942.96072591952,37086.09767029476,23606.44025233189,37490.22148000528,26404.363196632592,950758.615671181,75942.11488600426,29320.646431719244,24248.985616457332,18356.916393838954,25460.311959729122,23876.94294928233,18272.28222347112,18400.36555074612,24382.42312008215
