0.00945951901525729,0.02727794604446837,0.2828211988165035,0.013500000000000512,0.28284935018487617,0.010452315532932072,0.09942515275320955,0.03259650445673749,0.28284798125495597,0.2828380145949286,0.2827980318177732,0.28283029151773303,0.2828084929771461,0.032236233009260144,0.09938730804282475,0.28285570349562567,0.0396788029053224,0.28281210759088804,0.28284573781480676,0.28284436709965105,0.09942191559208086,0.09934622539381865,0.03971262393747612,0.017575133000920617,0.2828393856944323,0.09937784712902609,0.2828634258789929,0.09939676906217795,0.09942540922721661,0.0993965195567661,0.09931460365927441,0.2828484813464719,0.28281982975032255,0.2828570727416974,0.28286205701720835,0.09938406964900931,0.28283664419591564,0.01035425033500772,0.2828507198152424,0.2828352744973727,0.09940946886488473,0.2828416277707462,0.0021036675470445044,0.09940027062337023,0.00889252030157783,0.09938705750750106,0.28285433494999696,0.03171006703902142,0.01727762695754323,0.09941594892168407,366
0.0002008110404621011,0.006660171084508646,0.23888436784352557,0.005436660693844,0.23891250699785993,0.017704488131541903,0.14547420458623722,0.0015865216462449551,0.23891393806138655,0.23889557760661506,0.23886541084887586,0.23888925739765188,0.23886886779151678,0.03300595451085732,0.14543424974880861,0.23892025719892612,0.027901059117042368,0.23887948028241662,0.2389018980669664,0.23890332710115073,0.1454746799274652,0.14539477053869346,0.027941049483410405,0.018653440550188072,0.2388941489446752,0.1454242610433348,0.2389265765878666,0.14544423845584178,0.1454627938683965,0.14545565544178318,0.14536528093048445,0.23889904248448005,0.23888579907562196,0.23891882659179275,0.23892800756713767,0.14543472522062564,0.23889700709720654,0.018021323480813152,0.23891107676287837,0.23889843741640576,0.1454537524438568,0.2389061876553253,0.00851633625709456,0.14543235472204546,0.019435378615726327,0.14544566683129442,0.23892168863458427,0.03301162160417088,0.010980132005671212,0.14545280506060612,366
0.011985750038230512,0.00046256355152496316,0.09365977979511857,7.729957578745404e-05,0.09367977978387702,0.007705702915859989,0.02451765904282653,0.030217952906825545,0.09368977978949349,0.09364977977824711,0.09365977981199396,0.0936497797838746,0.09363977979511932,0.019275854293145142,0.024535072024296334,0.09368977978387309,0.012805772444194737,0.09366977980636253,0.09364977977262672,0.09365977977825028,0.02450865630685628,0.024543482269798984,0.01276751922301729,0.0009145011912076366,0.09363977977263065,0.02453942526965254,0.0936897797782456,0.024530718778914544,0.024549020496068323,0.02449935732566966,0.024547539269935723,0.09362977976137957,0.09366977980074213,0.09367977977824954,0.09369977978387627,0.024526069288329178,0.09365977978387778,0.013398283472148954,0.09366977977824635,0.09366977978949424,0.02453536826949991,0.09367977978949742,0.002459308845994656,0.024571082968126587,0.0047504953917376,0.024503710571038655,0.09369977978949666,0.018662942325319426,0.0011332631662240925,0.024553373741434226,366
0.00244045002223532,0.0021632251987361594,0.30709264172232853,0.00718178250854717,0.30711885158681135,0.013747034919656327,0.18130977497090686,0.02478490669742338,0.3071135360090778,0.30711637989530133,0.30706501021770793,0.307107169079462,0.3070848537456685,0.004542158077388799,0.18128311807777703,0.307122746308379,0.02326725333863236,0.3070781153061773,0.30712559076051743,0.30712027367140027,0.18130231989690598,0.18124900882487816,0.02322935311090947,0.014897725783427351,0.30712169737743666,0.18127645462111786,0.3071319566570608,0.18128978184112313,0.18132547780166075,0.18127407977975918,0.18122156439011147,0.3071362266161395,0.3070873256909111,0.3071280620522905,0.3071266413061584,0.1812756619074949,0.30711106297234236,0.008592033679830335,0.30712416772373163,0.3071057466085571,0.18130390177819694,0.30710964117070644,0.0012255253468835222,0.1813129452080045,0.004274670777583777,0.18126741488750658,0.30711743112366624,0.004294781633707403,0.010790444847185304,0.18131881424717017,366
0.010954461567581727,0.03568698687061771,0.03776363276623582,0.009494537711339159,0.03775117707923348,0.007040896491656522,0.19074522326915608,0.0033611853342423196,0.03773848007308221,0.03778279893504956,0.03775392902226017,0.037779564353725044,0.03778255761589393,0.06333371699326425,0.19073574651858088,0.037741714654406726,0.054793461855792966,0.037747701178757934,0.03778603351636947,0.03777333651021149,0.190735508230636,0.1907165616825117,0.054763514002616046,0.0022821680523286703,0.03779549594120082,0.1907333785680962,0.03774494923573124,0.190738114963949,0.1907719989935599,0.19071133815270852,0.19069974855777316,0.03781142752868544,0.037750935760089165,0.037754411660557985,0.037732252229579974,0.19072603099734226,0.03777010192889157,0.024669769516462006,0.03776387408538474,0.03775740492274031,0.19075019921351638,0.03774794249790683,0.028027090244203762,0.1907746088975149,0.03944663094056825,0.19070896885043737,0.03772901764824874,0.0625965701613083,0.028866129396489745,0.1907696299204843,366
0.05066542818196652,0.0011963822678849162,0.0228461783756062,0.003247449287809077,0.022832774145718583,0.04035509536270468,0.18795287095439542,0.03635039752191089,0.022820320967199277,0.02286438261770237,0.022837551780242958,0.022861507085921426,0.0228653336690666,0.011947740372135529,0.18791451274449283,0.022823196498987026,0.09034887160335982,0.022830849665295066,0.022867258149490116,0.022854804970966727,0.18795003591380152,0.1878733190210903,0.09039943860445536,0.03780820861849623,0.022876835796221677,0.18790492329899602,0.02282607203077477,0.18792410223279318,0.18795178982920202,0.18792518724215462,0.1878417147494112,0.0228921645065369,0.022833725197086898,0.022835649677503612,0.02281361885225138,0.1879116771251851,0.022851929439185785,0.056331816197913664,0.02284522732423517,0.022839476260662392,0.18793652758311438,0.022829898613930838,0.05568309953532026,0.18792586011509965,0.000650791023913169,0.1879155972770762,0.022810743320463633,0.011276688343660052,0.008752932107827823,0.18794220068946565,366
0.003941362613415255,0.028082950343582685,0.04069720858503431,0.0037606174784961333,0.04071435086230057,0.01991213782928863,0.17756790409357306,0.01516512905292293,0.04072559966589932,0.04068328211646383,0.04070122508247971,0.04068462094894265,0.04067738864279633,0.012223194467725917,0.1775279042687928,0.04072426083341346,0.019511787501164148,0.040709796221113786,0.04068194328397606,0.04069319208758187,0.17756787449503258,0.17748787484546497,0.019473019463483066,0.01492668299655742,0.04067203331286507,0.17751790431260306,0.04072292200093464,0.17753790422498963,0.17755799293301192,0.17754781538555794,0.17745784537833395,0.04065944567677151,0.04070845738863307,0.04071301202982175,0.04073417080454044,0.1775278746702523,0.04069453092006259,0.03018218896276787,0.04070310205869477,0.04070577972366135,0.177547933779727,0.04071568969478833,0.020987155708520208,0.17752802266296186,0.00792209593799631,0.1775378154293682,0.04073550963701926,0.011920946292658384,0.02941376779315497,0.17754799297680796,366
0.008608234429895785,0.00026902160878302896,0.1467720697256386,0.0035203676899931077,0.14677797372763265,0.0013028208041568395,0.1772642200219778,0.0008518991227929611,0.14676414312062697,0.14680268294063528,0.14674689581364214,0.14679429163664562,0.14678294833164712,0.002416386653886116,0.1772276629084767,0.14677253442462437,0.010659270616874656,0.1467498478146313,0.14681107424464462,0.146797243637627,0.17726016190898533,0.17718704749501493,0.010687579264117704,0.0011918341903430355,0.146816513547641,0.1772185238624956,0.14678092572861795,0.17723680204743505,0.17726725839816207,0.1772337670987079,0.17715557117968217,0.1468387354586522,0.14675823911862484,0.14678636503162237,0.1467670951216161,0.17722360395838976,0.14678885233363345,0.00405941011109115,0.1467918043346345,0.1467750217266316,0.1772500002820841,0.1467695824236233,0.00011035670627487415,0.17724390342124727,0.010022180401486475,0.1772246272389938,0.14675870381761869,0.002187472885677952,0.00010236964379083143,0.17725811970118527,1131
0.023179475835314677,0.009950550160414517,0.1935500000000019,0.008929999999999438,0.19357000000000113,0.002064097865896953,0.13166959883110443,0.001517950494464138,0.1935799999999972,0.1935399999999987,0.1935500000000019,0.1935399999999987,0.19353000000000264,0.0038270223411990332,0.13166658822601407,0.1935799999999972,0.010780561209872664,0.19355999999999796,0.1935399999999987,0.1935500000000019,0.13165962719553467,0.1316536059853256,0.010826310544216733,0.0018215196109556304,0.19353000000000264,0.13166583557474135,0.1935799999999972,0.1316673408772868,0.1316987610865557,0.13163817862182134,0.1316413763959235,0.19351999999999947,0.19355999999999796,0.19357000000000113,0.19359000000000037,0.13165661659043013,0.1935500000000019,0.0013699999999943202,0.19355999999999796,0.19355999999999796,0.13167806516412928,0.19357000000000113,0.0050976539559778235,0.13170647476830838,0.01001927099779506,0.13163742597054862,0.19359000000000037,0.004278889699316034,0.000704350078185645,0.13169800843528354,1131
0.008721467766376443,0.004033812805442587,0.2476194055400336,0.010776107831683458,0.24764767957726083,5.35012723087451e-05,0.15866427701281327,0.0002782385530131844,0.24764729960166973,0.24763430497408243,0.2475976302390661,0.2476270455745915,0.24760564937012217,0.0020516940968691457,0.15863003750866086,0.24765455800368444,0.010864520237909668,0.2476117672890285,0.24764156456459,0.24764118256057077,0.15865910783815163,0.15859062929441653,0.010909285036149503,0.002760000000002094,0.2476346873925366,0.1586214780538885,0.2476618165967381,0.1586385971319717,0.15867122801566466,0.15863164911201483,0.15855978083990238,0.24764233099371466,0.24761902552105552,0.24765493837191635,0.24766143664285198,0.15862486721822222,0.2476339233626966,0.00813328579892802,0.2476480603598514,0.2476335425583526,0.15865232711812688,0.24764042097363773,0.00014244581709700214,0.15865072328860938,0.00014255683922948344,0.1586230884833556,0.24765417844244067,0.0014789794014392346,0.005586242028417593,0.15866266889220723,1131
