0.009459519,0.027277946,0.282821199,0.0135,0.28284935,0.010452316,0.099425153,0.032596504,0.282847981,0.282838015,0.282798032,0.282830292,0.282808493,0.032236233,0.099387308,0.282855703,0.039678803,0.282812108,0.282845738,0.282844367,0.099421916,0.099346225,0.039712624,0.017575133,0.282839386,0.099377847,0.282863426,0.099396769,0.099425409,0.09939652,0.099314604,0.282848481,0.28281983,0.282857073,0.282862057,0.09938407,0.282836644,0.01035425,0.28285072,0.282835274,0.099409469,0.282841628,0.002103668,0.099400271,0.00889252,0.099387058,0.282854335,0.031710067,0.017277627,0.099415949,366
0.000200811,0.006660171,0.238884368,0.005436661,0.238912507,0.017704488,0.145474205,0.001586522,0.238913938,0.238895578,0.238865411,0.238889257,0.238868868,0.033005955,0.14543425,0.238920257,0.027901059,0.23887948,0.238901898,0.238903327,0.14547468,0.145394771,0.027941049,0.018653441,0.238894149,0.145424261,0.238926577,0.145444238,0.145462794,0.145455655,0.145365281,0.238899042,0.238885799,0.238918827,0.238928008,0.145434725,0.238897007,0.018021323,0.238911077,0.238898437,0.145453752,0.238906188,0.008516336,0.145432355,0.019435379,0.145445667,0.238921689,0.033011622,0.010980132,0.145452805,366
0.01198575,0.000462564,0.09365978,7.73E-05,0.09367978,0.007705703,0.024517659,0.030217953,0.09368978,0.09364978,0.09365978,0.09364978,0.09363978,0.019275854,0.024535072,0.09368978,0.012805772,0.09366978,0.09364978,0.09365978,0.024508656,0.024543482,0.012767519,0.000914501,0.09363978,0.024539425,0.09368978,0.024530719,0.02454902,0.024499357,0.024547539,0.09362978,0.09366978,0.09367978,0.09369978,0.024526069,0.09365978,0.013398283,0.09366978,0.09366978,0.024535368,0.09367978,0.002459309,0.024571083,0.004750495,0.024503711,0.09369978,0.018662942,0.001133263,0.024553374,366
0.010954462,0.035686987,0.037763633,0.009494538,0.037751177,0.007040896,0.190745223,0.003361185,0.03773848,0.037782799,0.037753929,0.037779564,0.037782558,0.063333717,0.190735747,0.037741715,0.054793462,0.037747701,0.037786034,0.037773337,0.190735508,0.190716562,0.054763514,0.002282168,0.037795496,0.190733379,0.037744949,0.190738115,0.190771999,0.190711338,0.190699749,0.037811428,0.037750936,0.037754412,0.037732252,0.190726031,0.037770102,0.02466977,0.037763874,0.037757405,0.190750199,0.037747942,0.02802709,0.190774609,0.039446631,0.190708969,0.037729018,0.06259657,0.028866129,0.19076963,366
0.003941363,0.02808295,0.040697209,0.003760617,0.040714351,0.019912138,0.177567904,0.015165129,0.0407256,0.040683282,0.040701225,0.040684621,0.040677389,0.012223194,0.177527904,0.040724261,0.019511788,0.040709796,0.040681943,0.040693192,0.177567874,0.177487875,0.019473019,0.014926683,0.040672033,0.177517904,0.040722922,0.177537904,0.177557993,0.177547815,0.177457845,0.040659446,0.040708457,0.040713012,0.040734171,0.177527875,0.040694531,0.030182189,0.040703102,0.04070578,0.177547934,0.04071569,0.020987156,0.177528023,0.007922096,0.177537815,0.04073551,0.011920946,0.029413768,0.177547993,366
0.023179476,0.00995055,0.19355,0.00893,0.19357,0.002064098,0.131669599,0.00151795,0.19358,0.19354,0.19355,0.19354,0.19353,0.003827022,0.131666588,0.19358,0.010780561,0.19356,0.19354,0.19355,0.131659627,0.131653606,0.010826311,0.00182152,0.19353,0.131665836,0.19358,0.131667341,0.131698761,0.131638179,0.131641376,0.19352,0.19356,0.19357,0.19359,0.131656617,0.19355,0.00137,0.19356,0.19356,0.131678065,0.19357,0.005097654,0.131706475,0.010019271,0.131637426,0.19359,0.00427889,0.00070435,0.131698008,1131
0.002826701,0.003780608,0.253492909,0.000738715,0.253501072,0.000831005,0.160044264,0.006716108,0.253487532,0.253524071,0.253466476,0.25351526,0.253502368,0.004772521,0.160005965,0.253496343,0.009231763,0.253470558,0.253532882,0.253519342,0.16004138,0.159964781,0.00917864,0.001750714,0.253537612,0.159996391,0.253505154,0.16001554,0.160043347,0.160016462,0.159933172,0.253559963,0.253479369,0.253509883,0.253491614,0.16000308,0.253510531,0.003251983,0.253514613,0.253496991,0.160028,0.253492261,0.002330763,0.160017512,0.01012,0.160006886,0.253482803,0.00446933,0.000889967,0.160033773,1131
0.018860077,0.002790561,0.255416724,0.011563248,0.255443869,0.006338517,0.15269694,0.005568523,0.255439895,0.255438245,0.255390405,0.255429471,0.255407126,0.004772167,0.152660833,0.255448668,0.021974007,0.255403977,0.255447019,0.255443044,0.152692638,0.152620424,0.021988026,0.004626402,0.25544222,0.152651807,0.255457441,0.15266986,0.152700824,0.15266598,0.152589041,0.255454971,0.25541275,0.255452642,0.255453468,0.15265653,0.25543427,0.006325378,0.255447842,0.255430296,0.15268319,0.255435096,0.002005714,0.152678052,0.002049555,0.152656952,0.255444696,0.004478257,0.004080925,0.152691798,1131
0.005653483,0.000889554,0.227990675,0.038140189,0.228018838,0.003563541,0.176180619,0.012978497,0.228017528,0.228007379,0.227967588,0.227999683,0.227977905,0.010446299,0.176150786,0.228025223,0.004915797,0.22798167,0.228015076,0.228013764,0.176173959,0.176114294,0.004943267,0.00181,0.228008692,0.176143328,0.228032919,0.176158244,0.176193145,0.17614572,0.17608526,0.228017703,0.227989365,0.228026534,0.228031609,0.176144124,0.228006067,0.006596246,0.228020149,0.228004757,0.176172364,0.228011142,0.003698119,0.176177436,0.001189899,0.17613826,0.228023914,0.009630418,0.007249025,0.176185688,2560
0.011958658,0.002228295,0.076559525,0.014999884,0.076587633,0.007860102,0.171696659,0.00324859,0.076589207,0.076570439,0.076540805,0.076564196,0.076543899,0.014584053,0.171658318,0.076595447,0.009874429,0.076554859,0.076576684,0.076578251,0.17169381,0.171617126,0.009924431,0.01315,0.076568874,0.171648732,0.076601688,0.171667903,0.171695624,0.171668942,0.171585521,0.076573557,0.076561098,0.076593875,0.076603261,0.171655468,0.076572008,0.009914551,0.076586063,0.076573579,0.171680338,0.076581393,0.000157345,0.171669721,0.009658568,0.171659356,0.076597021,0.014880121,0.002305184,0.171686039,2560
