0.021149723,0.00810243,0.037025521,0.007310598,0.037021455,0.00011787,0.132900746,0.005516526,0.03700746,0.037051479,0.037007577,0.037045497,0.037041549,0.005003296,0.132861973,0.037013441,0.001252168,0.037005544,0.03705746,0.037043465,0.132903203,0.132825657,0.001203862,0.003830227,0.037065474,0.132852279,0.037019423,0.132871666,0.13288368,0.132888732,0.132799035,0.037085451,0.037011526,0.037027437,0.037005427,0.13286443,0.037037483,8.53E-05,0.037035451,0.037023488,0.132878902,0.037015474,0.000921626,0.132852142,0.00958132,0.132879039,0.036999446,0.004899277,0.013521335,0.132873986,
0.014471701,0.00973488,0.015394561,0.013818452,0.015392254,0.00105,0.038119246,0.005615595,0.015378159,0.015421597,0.015375149,0.015415127,0.01540981,0.002112425,0.038086587,0.015384629,0.010847075,0.015373996,0.015428068,0.015413973,0.038125018,0.038059724,0.010890945,0.00119,0.015435692,0.038078424,0.0153911,0.03809475,0.03809377,0.038120244,0.038041041,0.015456258,0.015380466,0.015398724,0.015377005,0.038092364,0.015407503,0.004011247,0.015406349,0.015393408,0.038097142,0.015385783,0.005127075,0.038063496,0.002406321,0.038112083,0.015370534,0.001843942,0.000206459,0.038085601,
0.036681206,0.0016964,0.025132068,0.004536794,0.025134655,0.022134771,0.152263987,0.012929583,0.025148737,0.025105196,0.025151253,0.02511159,0.025116692,0.00287868,0.152227875,0.025142343,0.017207181,0.025152546,0.025098801,0.025112884,0.152259688,0.152187462,0.017155596,0.013799308,0.025091113,0.152218847,0.025135948,0.152236903,0.152267861,0.152233032,0.152156078,0.025070635,0.025146151,0.02512826,0.025150031,0.152223574,0.025119279,0.024142777,0.025120572,0.025133361,0.152250231,0.025141049,0.017954055,0.152245082,0.018360787,0.152224003,0.025156426,0.00322149,0.003661386,0.152258834,
0.009406987,0.000482089,0.083347417,0.001652445,0.083373152,0.003626518,0.119407066,0.002865889,0.083367285,0.083372025,0.083319314,0.083362657,0.083340422,0.002164585,0.119376803,0.083376652,0.002226879,0.083332182,0.083381394,0.083375522,0.119400528,0.119340004,0.002200632,0.002891269,0.083377899,0.119369238,0.083386019,0.119384368,0.119419117,0.119372319,0.119310771,0.083393144,0.083341549,0.083382519,0.083380154,0.119370263,0.083366154,0.001570287,0.08337902,0.083360284,0.119398473,0.083363784,8.97E-05,0.119402966,0.001739701,0.119364752,0.083370787,0.001729863,0.000291422,0.119411553,
5.73E-05,0.004415935,0.203111748,0.013692604,0.203131747,0.00088359,0.141601798,0.004041448,0.203141747,0.203101746,0.203111749,0.203101747,0.203091748,0.005745929,0.141563906,0.203141747,0.031525775,0.203121749,0.203101746,0.203111746,0.141598595,0.141522811,0.031517931,0.00285,0.203091746,0.141554434,0.203141746,0.141573379,0.141601939,0.141573244,0.141491189,0.203081745,0.203121748,0.203131746,0.203151747,0.141560703,0.203111747,0.000143437,0.203121746,0.203121747,0.141586056,0.203131747,0.00188,0.141576728,0.005272761,0.14156377,0.203151747,0.005632051,0.00473545,0.141592466,
0.008685718,0.002322434,0.081899327,0.011401338,0.081890285,0.000538338,0.192523032,0.00902851,0.081876885,0.081921606,0.081886008,0.081917167,0.081917248,0.009399856,0.192483034,0.081881325,0.000140464,0.081881488,0.081926046,0.081912646,0.192522916,0.192442921,0.000120417,0.005776952,0.081935007,0.192473035,0.081885765,0.192493034,0.192513384,0.192502686,0.192412807,0.081952846,0.081885927,0.081894725,0.081872365,0.192482918,0.081908206,0.00069782,0.081903686,0.081894806,0.19250315,0.081885846,0.000128364,0.192483504,0.018612966,0.192492687,0.081867925,0.008594562,0.001978432,0.192503384,0
0.007202236,0.002176649,0.007191967,0.008139879,0.007185743,0.012462784,0.058862019,0.003265794,0.007199539,0.007161264,0.007217328,0.007169718,0.007181283,0.001135075,0.058837441,0.007191085,0.019520922,0.007214216,0.00715281,0.007166606,0.058854132,0.058804986,0.019571224,0.00555864,0.007147469,0.058831299,0.007182631,0.058843584,0.058879542,0.058826062,0.058778678,0.007125219,0.007205762,0.00717729,0.007196427,0.05882955,0.00717506,0.014457838,0.007171948,0.007188855,0.058857618,0.007194197,0.005010359,0.058869011,0.001467888,0.058819916,0.007204881,0.000853699,0.00213,0.0588734,0
0.12709305,0.038802892,0.229912345,0.070144782,0.229939958,0.107758165,0.088031227,0.126610484,0.229943021,0.229920029,0.229896231,0.229914656,0.229895476,0.078457349,0.088011945,0.229948393,0.170294343,0.229910037,0.229925402,0.229928463,0.088039988,0.088001442,0.170347117,0.106790929,0.229916969,0.088007127,0.229953765,0.088016764,0.088000123,0.08804787,0.087995768,0.229919284,0.229915408,0.229945331,0.229956827,0.088020708,0.22992309,0.122829209,0.229936897,0.229926152,0.088012823,0.229934586,0.122172663,0.087976898,0.093034734,0.088043051,0.229951456,0.078436523,0.034330071,0.087995301,0
0.029965624,0.005751043,0.118390426,0.041714248,0.118396388,0.004777662,0.08811214,0.004951115,0.118382564,0.118421056,0.118365217,0.118412653,0.118401268,0.000966815,0.088072636,0.118390967,0.030387834,0.118368198,0.118429458,0.118415634,0.088110571,0.088031563,0.030396512,0.001041156,0.11843488,0.088062761,0.11839937,0.088082512,0.088106979,0.088087684,0.088000365,0.118457107,0.118376601,0.118404791,0.118385546,0.088071067,0.118407231,0.015384411,0.118410213,0.118393407,0.088093959,0.118387986,0.011072566,0.088078927,0.00409159,0.088077807,0.118377143,0.001514621,8.08E-05,0.088097103,0
0.01216485,0.005516593,0.034314185,0.013545162,0.034323945,0.010226157,0.136700807,0.013064502,0.034310671,0.034345612,0.034286955,0.034336535,0.034322579,0.00118371,0.136663327,0.034319748,0.004471107,0.034291835,0.034354689,0.034341415,0.136697314,0.136622354,0.004496721,0.0047,0.034358885,0.136653957,0.034328825,0.136672697,0.13670192,0.136671589,0.136590751,0.034381236,0.034300911,0.034333021,0.034315551,0.136659834,0.034332338,0.004810228,0.034337218,0.034319065,0.136685561,0.034314868,0,0.136677308,0.00159706,0.136662219,0.034306474,0.00186,0.00538858,0.13669255,0
